Project ID,Project Name,Owner,Address,City/State,Latitude,Longitude,Total GLA,Year Built,Lot Size Acres,Parking Count,Parking Ratio / 1000 SF,Tenant Count,Tenant Count 0-3k,Tenant Count 3k-10k,Tenant Count 10k+,Grocery Tenant,Grocery SF,Grocery % GLA,Food,Food %,Hard Goods,Hard Goods %,Service,Service %,Soft Goods,Soft Goods %,Other,Other %,Vacancy,Vacancy %,Source Demographic Radius,5-Mile Population,5-Mile Income,3-Mile Population,3-Mile Income,ADT,Annual Visits,PDF File,PDF Path,Site Plan Page,Site Plan Image Path
BRX023,Pilgrim Gardens,Brixmor,"4911 Township Line Road | Drexel Hill, PA 19026","Drexel Hill, PA",39.9549,-75.3241,75223,,,,,18,16,4,1,,0,0,2600,3.456389668053654,18642,24.78231392,13329,17.71931457134121,24090,32.02477965515867,11162,14.838546721082649,5400,7.178655464419127,,,,,,,,Pilgrim Gardens - Property Brochure.pdf,pdfs/Pilgrim Gardens - Property Brochure.pdf,2,site_plan_images/brx023-pilgrim-gardens-site-plan.png
BRX024,Roanoke Plaza,Brixmor,"1080-1140 Old Country Road | Riverhead, NY 11901","Riverhead, NY",40.9332,-72.6771,99131,,,,,15,8,4,4,Fine Fare Supermarkets,15000,15.131492671313715,23700,23.90775842067567,0,0,13090,13.204749271166436,40276,40.62906658865542,12616,12.726594102752925,6299,6.354218155773673,,,,,,,,Roanoke Plaza - Property Brochure.pdf,pdfs/Roanoke Plaza - Property Brochure.pdf,2,site_plan_images/brx024-roanoke-plaza-site-plan.png
BRX025,Roseville Center,Brixmor,"1135 Larpenteur Avenue W | Roseville, MN 55113","Roseville, MN",44.9929,-93.1494,82576,,,,,14,6,7,2,ALDI,24556,29.73745398178648,34869,42.226554931214885,17292,20.940709164890524,5000,6.055028095330362,2943,3.563989536911452,19272,23.33850029064135,1000,1.2110056190660723,,,,,,,,Roseville Center - Property Brochure.pdf,pdfs/Roseville Center - Property Brochure.pdf,2,site_plan_images/brx025-roseville-center-site-plan.png
BRX026,Ross Plaza,Brixmor,"8404 West Hillsborough Avenue | Tampa, FL 33615","Tampa, FL",27.9959,-82.5797,84707,,,,,17,9,7,2,,0,0,13868,16.371728428583236,12409,14.649320599242094,4070,4.804797714,38008,44.869963521314645,17200,20.30528763856588,1290,1.5228965728924408,,,,,,,,Ross Plaza - Property Brochure.pdf,pdfs/Ross Plaza - Property Brochure.pdf,2,site_plan_images/brx026-ross-plaza-site-plan.png
BRX027,Salem Road Station,Brixmor,"13015 Brown Bridge Road | Covington, GA 30016","Covington, GA",33.5774,-83.9648,67270,,,,,13,12,1,1,Publix,44270,65.80942470640701,50770,75.47197859372677,0,0,1300,1.932510777463952,3900,5.797532332391854,8700,12.93295674148952,2600,3.865021554927903,,,,,,,,Salem Road Station - Property Brochure.pdf,pdfs/Salem Road Station - Property Brochure.pdf,2,site_plan_images/brx027-salem-road-station-site-plan.png
BRX028,Shoppes at Vestal,Brixmor,"2317 Vestal Parkway East | Vestal, NY 13850","Vestal, NY",42.0949,-76.0159,92328,,,,,1,1,0,0,,0,0,0,0,0,0,0,0,0,0,2622,2.839875227449961,0,0,,,,,,,,Shoppes at Vestal - Property Brochure.pdf,pdfs/Shoppes at Vestal - Property Brochure.pdf,2,site_plan_images/brx028-shoppes-at-vestal-site-plan.png
BRX029,Shoppes of Victoria Square,Brixmor,"247-295 Port St. Lucie Boulevard | Port St. Lucie, FL 34984","Port St. Lucie, FL",27.2752,-80.3549,95186,,,,,19,18,4,1,ALDI,44000,46.22528523102137,49037,51.51702981530898,9504,9.984661609900614,4184,4.395604395604396,2580,2.7104826340007984,22284,23.41100582018364,5371,5.642636522177631,,,,,,,,Shoppes of Victoria Square - Property Brochure.pdf,pdfs/Shoppes of Victoria Square - Property Brochure.pdf,2,site_plan_images/brx029-shoppes-of-victoria-square-site-plan.png
BRX030,Shops of Huntcrest,Brixmor,"1030-1032 Old Peachtree Road, NW | Lawrenceville, GA 30043","Lawrenceville, GA",33.9991,-84.0684,97040,,,,,22,22,3,0,,0,0,9100,9.377576257,0,0,9550,9.841302555647156,2500,2.576257213520198,15475,15.947032151690024,6075,6.260305028854081,,,,,,,,Shops of Huntcrest - Property Brochure.pdf,pdfs/Shops of Huntcrest - Property Brochure.pdf,2,site_plan_images/brx030-shops-of-huntcrest-site-plan.png
BRX031,Silver Lake,Brixmor,"18085 Silver Pkwy | Fenton, MI 48430","Fenton, MI",42.7928,-83.7393,78418,,,,,5,2,2,1,,0,0,0,0,0,0,0,0,2400,3.0605218189701344,74902,95.51633553520875,0,0,,,,,,,,Silver Lake - Property Brochure.pdf,pdfs/Silver Lake - Property Brochure.pdf,2,site_plan_images/brx031-silver-lake-site-plan.png
BRX032,Slater Street,Brixmor,"110 Slater St | Manchester, CT 06042","Manchester, CT",41.8078,-72.5357,51370,,,,,6,1,3,2,,0,0,7342,14.292388553630522,10888,21.19525014599961,4640,9.032509247,20000,38.93322951138797,8500,16.546622542339886,0,0,,,,,,,,Slater Street - Property Brochure.pdf,pdfs/Slater Street - Property Brochure.pdf,2,site_plan_images/brx032-slater-street-site-plan.png
BRX033,South Plaza Shopping Center,Brixmor,"45205-45250 Worth Avenue | California, MD 20619","California, MD",38.2972,-76.5102,92335,,,,,4,0,0,4,,0,0,0,0,13800,14.945578599664266,0,0,43800,47.435966859803976,20000,21.66025884009314,0,0,,,,,,,,South Plaza Shopping Center - Property Brochure.pdf,pdfs/South Plaza Shopping Center - Property Brochure.pdf,2,site_plan_images/brx033-south-plaza-shopping-center-site-plan.png
BRX034,Stratford Commons,Brixmor,"150 Stratford Commons Court | Winston-Salem, NC 27103","Winston-Salem, NC",36.0669,-80.3048,72308,,,,,3,0,3,3,,0,0,0,0,0,0,0,0,15000,20.744592576201804,27250,37.68600984676661,30058,41.56939757703159,,,,,,,,Stratford Commons - Property Brochure.pdf,pdfs/Stratford Commons - Property Brochure.pdf,2,site_plan_images/brx034-stratford-commons-site-plan.png
BRX035,Sweetwater Village,Brixmor,"3030 Bankhead Highway | Austell, GA 30168","Austell, GA",33.798,-84.6411,66197,,,,,11,10,1,2,Food Depot,38547,58.230735531821686,39747,60.04350650331586,10950,16.541535114884358,3200,4.834055923984471,4700,7.100019638352191,4950,7.477680257413478,2650,4.003202562,,,,,,,,Sweetwater Village - Property Brochure.pdf,pdfs/Sweetwater Village - Property Brochure.pdf,2,site_plan_images/brx035-sweetwater-village-site-plan.png
BRX036,The Fresh Market Shoppes,Brixmor,"890 William Hilton Parkway | Hilton Head Island, SC 29928","Hilton Head Island, SC",32.1696,-80.7394,86398,,,,,17,12,5,2,The Fresh Market,21017,24.325794578578208,24768,28.667330262274582,9408,10.88914095233686,3857,4.464223709,2360,2.731544711683141,42045,48.66432093335494,3960,4.583439431468321,,,,,,,,The Fresh Market Shoppes - Property Brochure.pdf,pdfs/The Fresh Market Shoppes - Property Brochure.pdf,2,site_plan_images/brx036-the-fresh-market-shoppes-site-plan.png
BRX037,Three Village Shopping Center,Brixmor,"1365-1384 Route 25A | East Setauket, NY 11733","East Setauket, NY",40.9362,-73.1091,77458,,,,,12,16,2,1,,0,0,4900,6.326008933873842,7800,10.069973404942033,4913,6.342792222882078,1200,1.5492266776833896,9170,11.838673861963905,49475,63.87332489865476,,,,,,,,Three Village Shopping Center - Property Brochure.pdf,pdfs/Three Village Shopping Center - Property Brochure.pdf,2,site_plan_images/brx037-three-village-shopping-center-site-plan.png
BRX038,Tinton Falls Plaza,Brixmor,"980 Shrewsbury Ave | Tinton Falls, NJ 07724","Tinton Falls, NJ",40.312,-74.0672,87760,,,,,13,6,5,2,,0,0,6603,7.523928896991795,19456,22.16955332725616,0,0,10627,12.109161349134002,51074,58.19735642661805,0,0,,,,,,,,Tinton Falls Plaza - Property Brochure.pdf,pdfs/Tinton Falls Plaza - Property Brochure.pdf,2,site_plan_images/brx038-tinton-falls-plaza-site-plan.png
BRX039,Unity Plaza,Brixmor,"829 NY-82 | Hopewell Junction, NY 12533","Hopewell Junction, NY",41.5798,-73.8121,67462,,,,,9,6,2,1,Acme Markets,47580,70.52859387507041,47580,70.52859387507041,6400,9.486822211,5200,7.708043046455783,3200,4.743411106,1393,2.064866146867866,0,0,,,,,,,,Unity Plaza - Property Brochure.pdf,pdfs/Unity Plaza - Property Brochure.pdf,2,site_plan_images/brx039-unity-plaza-site-plan.png
BRX040,Village Square Shopping Center,Brixmor,"1262 Boston Post Road | Larchmont, NY 10538","Larchmont, NY",40.9383,-73.7462,17000,,,,,4,4,0,1,Trader Joe's,12400,72.94117647058823,13272,78.07058823529411,0,0,0,0,1762,10.364705882352942,0,0,1966,11.56470588235294,,,,,,,,Village Square Shopping Center - Property Brochure.pdf,pdfs/Village Square Shopping Center - Property Brochure.pdf,2,site_plan_images/brx040-village-square-shopping-center-site-plan.png
BRX041,West Center,Brixmor,"198-250 Route 25A | East Setauket, NY 11733","East Setauket, NY",40.9375,-73.1093,42594,,,,,11,10,1,1,,0,0,3600,8.451894633046908,0,0,13509,31.715734610508523,1350,3.1694604873925907,21661,50.85458045734141,1600,3.756397614687515,,,,,,,,West Center - Property Brochure.pdf,pdfs/West Center - Property Brochure.pdf,2,site_plan_images/brx041-west-center-site-plan.png
BRX042,Whitemarsh Shopping Center,Brixmor,"10 E Ridge Pike | Conshohocken, PA 19428","Conshohocken, PA",40.0934,-75.2853,76391,,,,,9,7,4,0,,0,0,9786,12.810409603225512,0,0,11503,15.05805658,0,0,0,0,5100,6.6761791310494685,,,,,,,,Whitemarsh Shopping Center - Property Brochure.pdf,pdfs/Whitemarsh Shopping Center - Property Brochure.pdf,2,site_plan_images/brx042-whitemarsh-shopping-center-site-plan.png
TJ_BURLINGTON,Petco / Trader Joe’s center,Unknown,"51 Middlesex Turnpike, Burlington, MA","Burlington, MA",42.4737937,-71.2116342,73906,1964,6.86,231,3.125591968175791,3,0,0,3,Trader Joe’s,15267,20.65732146239818,15267,20.65732146239818,58639,79.34267853760181,0,0,0,0,0,0,0,0,,,,,,,,,,,site_plan_images/TJ_Petco.png
TJ_ACTON,Brookside Shops,Crosspoint Associates,"145 Great Road, Acton, MA 01720","Acton, MA",42.4838745,-71.4148194,75529,2001,10.34,310,4.104383746640363,7,0,0,0,Trader Joe’s,,,,,,,,,,,,,,,5 Mile,70599,138175,,,,,,,,site_plan_images/TJ_Acton.png
TJ_NEWTON,Newton Nexus,Crosspoint Associates,"165 Needham St, Newton, MA 02464 US","Newton, MA",42.3121235,-71.2137288,83655,1955,7.63,515,6.156236925467694,16,0,0,0,Trader Joe’s,,,,,,,,,,,,,,,5 Mile,430514,207671,,,,,,,,site_plan_images/TJ_Newton.png
TJ_CAMBRIDGE_FRESH_POND,Alewife Brook Parkway Shopping Center,Linear Retail Properties,"211 Alewife Brook Pkwy, Cambridge, MA 02138","Cambridge, MA",42.3899301,-71.1433772,47000,2009,1.89,225,4.787234042553192,6,0,0,1,Trader Joe’s,14000,29.78723404255319,14000,29.78723404255319,0,0,0,0,0,0,0,0,0,0,5 Mile,,169576,,,21998,,,,,site_plan_images/TJ_Cambridge_Fresh_Pond.png
TJ_FRAMINGHAM,Staples Plaza,The Hamilton Company,"659 Worcester Rd, Framingham, MA 01701","Framingham, MA",42.2990907,-71.4247688,38300,1996,7.5,223,5.822454308093995,4,1,1,2,Trader Joe’s,13024,34.00522193211488,17443,45.54308093994778,19857,51.84595300261097,1000,2.6109661,0,0,0,0,0,0,5 Mile,145502,103909,,,,,,,,site_plan_images/TJ_Framingham.png
TJ_HYANNIS,Christmas Tree Promenade / 655 Iyannough Rd Plaza,CTS FIDUCIARY LLC TR (c/o Turtle Rock LLC),"655 Iyannough Road Rt 132, Unit 4-A, Hyannis, MA 02601","Hyannis, MA",41.666074,-70.291643,72480,1989,9.15,,,5,2,0,3,Trader Joe’s,12845,17.7221302,14201,19.59299116997792,58279,80.40700883002208,0,0,0,0,0,0,0,0,5 Mile,48889,92215,,,,,,,,site_plan_images/TJ_Hyannis.png
TJ_MILFORD,Granite Heights Marketplace,Unknown,"230 Fortune Blvd, Milford, MA 01757","Milford, MA",42.1607109,-71.5018572,97095,2017,16.4,,,4,0,1,3,Trader Joe’s,21903,22.5583192,28257,29.10242545960142,28000,28.83773623770534,0,0,0,0,0,0,40838,42.05983830269323,,,,,,,,,,,site_plan_images/TJ_Milford.png
TJ_SOMERVILLE,Assembly Square,federalrealty,"145 Middlesex Ave, Somerville, MA 02145 US","Somerville, MA",42.3954311,-71.0829423,319000,1975,21,1106,3.4670846394984327,13,2,2,9,Trader Joe's,17886,5.6068966,20019,6.2755486,290765,91.1489028,8514,2.6689655,0,0,0,0,0,0,5 Mile,960777,113994,,,,,,,,site_plan_images/TJ_Somerville.png
TJ_PEABODY,Peabody Place,Chase Properties,"300 Andover St, Peabody, MA 01960","Peabody, MA",42.5493386,-70.9545331,242787,1984,15.88,,,17,5,7,5,Trader Joe’s,12400,5.1073575,26746,11.01624057301255,187341,77.16269816752956,18634,7.6750403,10066,4.146021,0,0,0,0,5 Mile,197319,89935,,,,,30-LeasingKit.pdf,pdfs/30-LeasingKit.pdf,,site_plan_images/TJ_Peabody.png
TJ_SAUGUS,Shops at Saugus,Regency Centers,"334 Broadway / Route 1, Saugus, MA 01906","Saugus, MA",42.483633,-71.018139,94393,2008,10.62,,,19,12,4,3,Trader Joe’s,11000,11.65340650260082,25988,27.53170256269003,41959,44.45138940387528,21393,22.66375684637632,5053,5.3531512,0,0,0,0,3 Mile,96939,149844,,,115030,2375181,Property-Brochure-Shops-at-Saugus.pdf,pdfs/Property-Brochure-Shops-at-Saugus.pdf,,site_plan_images/TJ_Saugus.png
TJ_SHREWSBURY,77 Boston Turnpike Retail / Medical Space,Eastern Retail Properties,"77 Boston Turnpike, Shrewsbury, MA 01545","Shrewsbury, MA",42.2754264,-71.7512608,72313,1988,8.81,377,5.213447098032166,13,8,3,2,Trader Joe’s,13338,18.44481628476207,42878,59.29500919613347,2360,3.2635902,17855,24.69127266190035,0,0,6507,8.998382,0,0,5 Mile,249845,84875,,,35375,,Shrewsbury_MA_77_Boston_Tpke_3.pdf,pdfs/Shrewsbury_MA_77_Boston_Tpke_3.pdf,,site_plan_images/TJ_Shrewsbury.png
REG001,Aldi Square,Regency Centers,"70-78 Pershing Dr, Derby, CT 06418","Derby, CT",41.3306001,-73.0848279,37791,,,,,7,4,3,1,ALDI,19069,50.45910401947553,21433,56.714561668122045,3200,8.467624566695774,7534,19.935963589214364,0,0,1424,3.768092932,4200,11.113757243788204,3 Mile,,,53878,107378,17583,1021303,Property-Brochure-Aldi-Square.pdf,pdfs/Property-Brochure-Aldi-Square.pdf,2,site_plan_images/reg001-aldi-square-site-plan.png
REG002,Anastasia Plaza,Regency Centers,"1033 A1A Beach Blvd, St. Augustine, FL 32080","St. Augustine, FL",29.8611172,-81.2773854,102551,,,,,24,19,4,1,PUBLIX LIQUORS; PUBLIX,57064,55.64450858597185,71856,70.06855125742314,0,0,2814,2.7440005460697603,7633,7.443125859328529,20248,19.744322337178573,0,0,3 Mile,,,25590,122688,60461,2124457,Property-Brochure-Anastasia-Plaza.pdf,pdfs/Property-Brochure-Anastasia-Plaza.pdf,2,site_plan_images/reg002-anastasia-plaza-site-plan.png
REG003,Armonk Square,Regency Centers,"400-402 Main St & 17 Maple Ave, Armonk, NY 10504","Armonk, NY",41.126014,-73.713062,47526,,,,,9,6,3,1,DECICCO & SONS,21000,44.18634010857215,23325,49.07839919202121,0,0,3191,6.714219585069225,1410,2.966797121575558,7650,16.096452468122713,1950,4.103017295795985,3 Mile,,,14377,359968,,0,Property-Brochure-Armonk-Square.pdf,pdfs/Property-Brochure-Armonk-Square.pdf,2,site_plan_images/reg003-armonk-square-site-plan.png
REG004,Ashburn Farm Village Center,Regency Centers,"43761 Parkhurst Plaza, Ashburn, VA 20147","Ashburn, VA",39.0291477,-77.4863604,91620,,,,,12,7,3,2,,0,0,2924,3.1914429163938003,0,0,34802,37.98515607945863,2400,2.619515389652914,45260,49.39969438987121,0,0,3 Mile,,,97664,217629,20519,1308986,Property-Brochure-Ashburn-Farm-Village-Center.pdf,pdfs/Property-Brochure-Ashburn-Farm-Village-Center.pdf,2,site_plan_images/reg004-ashburn-farm-village-center-site-plan.png
REG005,Cashmere Corners,Regency Centers,"870 St. Lucie W Blvd, Port St. Lucie, FL 34986","Port St. Lucie, FL",27.3167103,-80.3775805,87868,,,,,14,10,3,1,Walmart,45880,52.21468566,62296,70.89725497,0,0,21504,24.47307325,1050,1.19497428,1053,1.1984,1965,2.2363090089679973,3 Mile,,,79422,100452,54374,1951828,Property-Brochure-Cashmere-Corners.pdf,pdfs/Property-Brochure-Cashmere-Corners.pdf,2,site_plan_images/reg005-cashmere-corners-site-plan.png
REG006,Fellsway Plaza,Regency Centers,"630-760 Fellsway, Medford, MA 02155","Medford, MA",42.409006,-71.085375,158004,,,,,20,8,11,3,STOP & SHOP,61054,38.6407939,73554,46.55198602567024,0,0,27517,17.41538189,6402,4.051796157059314,46460,29.40431887800309,6893,4.362547783600415,3 Mile,,,375326,156787,55581,3689518,Property-Brochure-Fellsway-Plaza.pdf,pdfs/Property-Brochure-Fellsway-Plaza.pdf,2,site_plan_images/reg006-fellsway-plaza-site-plan.png
REG007,John's Creek Center,Regency Centers,"2845 County Rd 210 W, St. Augustine, FL 32092","St. Augustine, FL",30.058207,-81.53144,82007,,,,,17,15,1,1,PUBLIX,45747,55.78426231907032,52747,64.32011901,0,0,13000,15.852305291011742,1400,1.7071713390320338,10101,12.317241211116125,0,0,3 Mile,,,32565,182097,34500,1723796,Property-Brochure-Johns-Creek-Center.pdf,pdfs/Property-Brochure-Johns-Creek-Center.pdf,2,site_plan_images/reg007-john-s-creek-center-site-plan.png
REG008,Oakleaf Commons,Regency Centers,"1075 Oakleaf Plantation Pkwy, Orange Park, FL 32065","Orange Park, FL",30.1615051,-81.8358882,76517,,,,,14,12,1,1,PUBLIX,45600,59.59459989283428,48400,63.25391743011357,0,0,2800,3.6593175372792976,2800,3.6593175372792976,17018,22.240809231935387,0,0,3 Mile,,,52179,119311,23000,1261881,Property-Brochure-Oakleaf-Commons.pdf,pdfs/Property-Brochure-Oakleaf-Commons.pdf,2,site_plan_images/reg008-oakleaf-commons-site-plan.png
REG009,Powers Ferry Village,Regency Centers,"6300 Powers Ferry Road, Atlanta, GA 30339","Atlanta, GA",33.8724288,-84.3955115,68896,,,,,8,6,0,2,PUBLIX,47955,69.60491175104505,50125,72.75458662,0,0,2560,3.715745471435207,0,0,14807,21.491813748258245,0,0,3 Mile,,,69270,181996,19000,874084,Property-Brochure-Powers-Ferry-Village.pdf,pdfs/Property-Brochure-Powers-Ferry-Village.pdf,2,site_plan_images/reg009-powers-ferry-village-site-plan.png
REG010,Star's at Cambridge,Regency Centers,"699 Mount Auburn Street, Cambridge, MA 02138","Cambridge, MA",42.3753822,-71.1490818,66108,,,,,1,0,0,1,STAR MARKET,66108,100,66108,100,0,0,0,0,0,0,0,0,0,0,3 Mile,,,394913,176444,13534,860514,Property-Brochure-Stars-at-Cambridge.pdf,pdfs/Property-Brochure-Stars-at-Cambridge.pdf,2,site_plan_images/reg010-star-s-at-cambridge-site-plan.png
REG011,Star's at West Roxbury,Regency Centers,"75-77 Spring Street, West Roxbury, MA 02132","West Roxbury, MA",42.2771305,-71.1645881,75932,,,,,9,6,3,1,STAR MARKET,54928,72.33840804930728,55920,73.64484012010747,0,0,9360,12.326818732550176,2625,3.457040509929937,2804,3.6927777485118263,3109,4.094452931570353,3 Mile,,,127761,186321,16864,1053525,Property-Brochure-Stars-at-West-Roxbury.pdf,pdfs/Property-Brochure-Stars-at-West-Roxbury.pdf,2,site_plan_images/reg011-star-s-at-west-roxbury-site-plan.png
REG012,Twin City Plaza,Regency Centers,"14-22 McGrath Hwy, Somerville, MA 02143","Somerville, MA",42.3805091,-71.0900269,285130,,,,,17,6,3,9,STAR MARKET,62500,21.919826044260518,81294,28.511205415073825,11070,3.8824395889594223,41057,14.399396766387262,101064,35.44488478939431,34065,11.94718198716375,16580,5.814891453021429,3 Mile,,,506989,173055,44236,2909943,Property-Brochure-Twin-City-Plaza.pdf,pdfs/Property-Brochure-Twin-City-Plaza.pdf,2,site_plan_images/reg012-twin-city-plaza-site-plan.png
